Year, Rank, Country, Life evaluation, Change (since 2012), Inequality, Social support, GDP per capita, Healthy life expectancy, Healthy Life Expectancy (2021 data), Freedom, Generosity, Perceptions of corruption, Positive emotions, Negative emotions, Donated, Volunteered, Helped a stranger
2021, 18, Czechia, 6.92, 0.63, 29, 6, 26, 36, , 24, 22, 95, 38, 36, 22, 53, 56
2021, 19, Belgium, 6.805, -0.162, 7, 25, 14, 20, , 51, 29, 18, 52, 51, 29, 64, 101
2021, 20, France, 6.687, -0.077, 11, 26, 20, 14, , 45, 73, 20, 54, 58, 73, 33, 119
2021, 21, Bahrain, 6.647, 1.335, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 22, Slovenia, 6.63, 0.57, 27, 3, 29, 23, , 37, 39, 54, 73, 52, 39, 50, 111
2021, 23, Costa Rica, 6.582, -0.675, 72, 47, 50, 29, , 27, 63, 63, 13, 83, 63, 68, 6
2021, 24, United Arab Emirates, 6.576, -0.568, 83, 65, 8, 30, , 4, 17, -, 48, 25, 17, 72, 50
2021, 25, Saudi Arabia, 6.523, 0.043, 66, 53, 19, 38, , 18, 74, -, 34, 31, 74, 88, 60
2021, 26, Taiwan Province of China, 6.512, 0.291, 47, 49, -, -, , 56, 43, 33, 61, 3, 43, 105, 102
2021, 27, Singapore, 6.48, -0.066, 20, 46, 1, 1, , 29, 24, 1, 49, 6, 24, 58, 75
2021, 28, Romania, 6.477, 1.444, 50, 64, 38, 58, , 32, 103, 115, 56, 54, 103, 108, 70
2021, 29, Spain, 6.476, 0.154, 14, 17, 31, 8, , 71, 66, 43, 77, 86, 66, 91, 107
2021, 30, Uruguay, 6.474, 0.119, 46, 27, 46, 45, , 19, 72, 22, 24, 53, 72, 80, 27
2021, 31, Italy, 6.467, 0.446, 26, 39, 22, 13, , 99, 71, 94, 80, 84, 71, 96, 116
2021, 32, Kosovo, 6.455, 1.233, 75, 61, 79, -, , 42, 20, 83, 94, -, 20, 109, 61
2021, 33, Malta, 6.447, 0.483, 35, 32, 17, 11, , 25, 7, 53, 79, 101, 7, 61, 113
2021, 34, Lithuania, 6.446, 1.02, 23, 15, 28, 52, , 96, 79, 99, 60, 17, 79, 79, 55
2021, 35, Slovakia, 6.391, 0.422, 31, 5, 36, 47, , 83, 38, 106, 50, 39, 38, 78, 63
2021, 36, Estonia, 6.341, 0.915, 10, 10, 32, 32, , 9, 36, 13, 17, 9, 36, 75, 86
2021, 37, Panama, 6.309, -0.834, 95, 31, 44, 33, , 62, 90, 93, 1, 26, 90, 59, 54
2021, 38, Brazil, 6.293, -0.556, 79, 69, 61, 75, , 70, 40, 46, 65, 107, 40, 48, 12
2021, 39, Guatemala, 6.262, 0.297, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 40, Kazakhstan, 6.234, 0.563, 42, 29, 42, 77, , 63, 42, 64, 64, 2, 42, 90, 114
2021, 41, Cyprus, 6.221, -0.245, 45, 57, 23, 10, , 91, 51, 98, 74, 63, 51, 67, 66
2021, 42, Latvia, 6.18, 1.134, 13, 4, 40, 59, , 59, 77, 81, 39, 12, 77, 115, 106
2021, 43, Serbia, 6.178, 1.365, 67, 37, 51, 57, , 38, 11, 68, 99, 81, 11, 118, 40
2021, 44, Chile, 6.172, -0.415, 33, 36, 48, 28, , 64, 67, 92, 29, 27, 67, 89, 43
2021, 45, Nicaragua, 6.165, 0.658, 115, 62, 93, 50, , 17, 78, 32, 7, 72, 78, 30, 53
2021, 46, Mexico, 6.128, -0.96, 65, 84, 55, 79, , 44, 69, 50, 21, 76, 69, 38, 10
2021, 47, Croatia, 6.125, 0.464, 49, 23, 39, 31, , 40, 45, 117, 76, 62, 45, 111, 67
2021, 48, Poland, 6.123, 0.301, 28, 12, 33, 40, , 85, 27, 49, 43, 67, 27, 46, 46
2021, 49, El Salvador, 6.12, 0.311, 98, 78, 82, 73, , 12, 99, 27, 2, 70, 99, 41, 73
2021, 50, Kuwait, 6.106, -0.409, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 51, Hungary, 6.086, 1.311, 36, 8, 37, 48, , 88, 59, 79, 59, 18, 59, 104, 19
2021, 52, Mauritius, 6.071, 0.594, 53, 38, 52, 61, , 65, 61, 66, 63, 4, 61, 49, 92
2021, 53, Uzbekistan, 6.063, 0.44, 81, 34, 86, 65, , 7, 32, 26, 47, 33, 32, 94, 90
2021, 54, Japan, 6.039, -0.025, 41, 33, 30, 2, , 66, 106, 30, 57, 14, 106, 86, 121
2021, 55, Honduras, 6.022, 0.88, 111, 75, 97, 90, , 47, 49, 86, 4, 59, 49, 18, 38
2021, 56, Portugal, 6.016, 0.915, 40, 35, 35, 22, , 23, 108, 96, 82, 69, 108, 117, 100
2021, 57, Argentina, 5.967, -0.595, 59, 43, 49, 49, , 55, 60, 72, 53, 92, 60, 25, 11
2021, 58, Greece, 5.948, 0.513, 37, 59, 41, 27, , 117, 97, 52, 85, 80, 97, 85, 81
2021, 59, Republic of Korea, 5.935, -0.332, 39, 72, 24, 3, , 93, 48, 35, 101, 28, 48, 92, 98
2021, 60, Philippines, 5.904, 0.919, 56, 85, 88, 93, , 16, 82, 40, 10, 85, 82, 6, 15
2021, 61, Thailand, 5.891, -0.48, 88, 42, 57, 37, , 46, 8, 118, 37, 74, 8, 77, 59
2021, 62, Republic of Moldova, 5.857, 0.066, 51, 44, 66, 81, , 48, 95, 97, 81, 60, 95, 103, 39
2021, 63, Jamaica, 5.85, 0.476, 102, 54, 84, 76, , 86, 98, 101, 51, 79, 98, 9, 3
2021, 64, Kyrgyzstan, 5.828, 0.786, 22, 30, 99, 64, , 11, 35, 110, 66, 30, 35, 66, 49
2021, 65, Belarus, 5.821, 0.317, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 66, Colombia, 5.781, -0.635, 86, 81, 63, 44, , 74, 83, 78, 19, 94, 83, 51, 9
2021, 67, Bosnia and Herzegovina, 5.768, 0.955, 73, 52, 60, 46, , 80, 12, 113, 90, 77, 12, 113, 68
2021, 68, Mongolia, 5.761, 0.927, 34, 16, 71, 80, , 107, 25, 89, 103, 20, 25, 10, 110
2021, 69, Dominican Republic, 5.737, 0.774, 118, 55, 54, 63, , 35, 85, 34, 30, 64, 85, 11, 25
2021, 70, Malaysia, 5.711, -0.049, 70, 79, 45, 55, , 30, 18, 60, 33, 11, 18, 15, 48
2021, 71, Bolivia, 5.6, -0.257, 43, 77, 85, 98, , 34, 93, 71, 36, 106, 93, 20, 13
2021, 72, China, 5.585, 0.607, 62, 56, 56, 26, , 31, 54, -, 46, 35, 54, 37, 51
2021, 73, Paraguay, 5.578, -0.201, 96, 28, 68, 84, , 26, 62, 91, 5, 43, 62, 32, 29
2021, 74, Peru, 5.559, -0.217, 87, 67, 69, 69, , 61, 94, 100, 11, 100, 94, 52, 33
2021, 75, Montenegro, 5.547, 0.248, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 76, Ecuador, 5.533, -0.332, 82, 82, 75, 51, , 53, 96, 62, 26, 105, 96, 31, 17
2021, 77, Viet Nam, 5.485, -0.048, 44, 76, 80, 41, , 21, 41, 67, 69, 68, 41, 44, 58
2021, 78, Turkmenistan, 5.474, -0.154, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 80, Russian Federation, 5.459, -0.005, 60, 51, 34, 83, , 104, 37, 69, 92, 16, 37, 54, 31
2021, 81, Hong Kong SAR of China, 5.425, -0.098, 25, 66, 9, -, , 105, 34, 10, 110, 29, 34, 106, 88
2021, 82, Armenia, 5.399, 1.083, 54, 87, 65, 53, , 67, 110, 37, 100, 120, 110, 110, 74
2021, 83, Tajikistan, 5.377, 0.997, 38, 41, 107, 67, , -, 111, 16, 68, 38, 111, 5, 77
2021, 84, Nepal, 5.377, 1.221, 104, 98, 105, 89, , 57, 46, 61, 118, 96, 46, 27, 87
2021, 85, Bulgaria, 5.371, 1.39, 58, 40, 47, 71, , 41, 57, 104, 71, 46, 57, 82, 28
2021, 86, Libya, 5.33, -0.01, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 87, Indonesia, 5.24, -0.108, 69, 68, 76, 85, , 28, 1, 85, 8, 61, 1, 1, 78
2021, 88, Côte d’Ivoire, 5.235, -, 109, 117, 98, -, , 92, 89, 39, 84, 91, 89, 76, 44
2021, 89, North Macedonia, 5.199, 0.625, 85, 73, 53, 60, , 69, 26, 102, 102, 75, 26, 99, 35
2021, 90, Albania, 5.199, -0.351, 90, 97, 64, 35, , 50, 50, 107, 106, 48, 50, 121, 80
2021, 91, South Africa, 5.194, 0.231, 97, 19, 74, 114, , 98, 109, 105, 12, 7, 109, 35, 69
2021, 92, Azerbaijan, 5.173, 0.569, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 93, Gambia, 5.164, -, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 94, Bangladesh, 5.155, 0.351, 108, 120, 92, 68, , 22, 56, 51, 114, 115, 56, 83, 37
2021, 95, Lao PDR, 5.14, 0.353, 77, 104, 90, 87, , 8, 65, 29, 42, 71, 65, 95, 120
2021, 96, Algeria, 5.122, -0.3, 32, 63, 72, 39, , 118, 105, 38, 115, 49, 105, 100, 79
2021, 97, Liberia, 5.122, 0.926, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 98, Ukraine, 5.084, 0.027, 52, 45, 62, 78, , 77, 31, 114, 97, 44, 31, 56, 14
2021, 99, Congo, 5.075, 0.778, 119, 115, 95, 105, , 84, 102, 44, 98, 109, 102, 45, 36
2021, 100, Morocco, 5.06, 0.175, 91, 119, 89, 72, , 79, 120, 73, 105, 90, 120, 98, 24
2021, 101, Mozambique, 5.048, 0.077, 122, 102, 120, 117, , 43, 104, 24, 96, 102, 104, 26, 94
2021, 102, Cameroon, 5.048, 0.628, 100, 99, 104, 108, , 94, 101, 88, 88, 93, 101, 70, 32
2021, 103, Senegal, 5.046, 1.087, 105, 105, 106, 92, , 81, 88, 74, 3, 55, 88, 47, 30
2021, 104, Niger, 5.003, 0.851, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 105, Georgia, 4.973, 0.786, 55, 101, 58, 70, , 73, 122, 41, 113, 37, 122, 69, 41
2021, 106, Gabon, 4.958, 0.844, 57, 88, 59, 101, , 100, 116, 59, 86, 98, 116, 87, 23
2021, 107, Iraq, 4.941, 0.124, 93, 91, 77, 82, , 115, 75, 108, 95, 119, 75, 112, 22
2021, 108, Venezuela, 4.925, -2.114, 84, 70, -, 74, , 114, 91, 75, 45, 103, 91, 28, 2
2021, 109, Guinea, 4.891, 1.044, 113, 107, 108, 110, , 102, 52, 65, 58, 117, 52, 17, 26
2021, 110, Iran, 4.888, 0.245, 74, 86, 70, 54, , 113, 28, 57, 111, 110, 28, 93, 57
2021, 111, Ghana, 4.872, -0.219, 61, 106, 94, 97, , 87, 53, 103, 93, 73, 53, 16, 71
2021, 112, Türkiye, 4.744, -0.601, 89, 90, 43, 42, , 119, 58, 70, 120, 118, 58, 107, 16
2021, 113, Burkina Faso, 4.67, 0.411, 101, 103, 116, 107, , 110, 86, 45, 87, 99, 86, 23, 72
2021, 114, Cambodia, 4.64, 0.573, 68, 93, 96, 86, , 1, 87, 84, 18, 104, 87, 116, 122
2021, 115, Benin, 4.623, 1.095, 103, 122, 111, 103, , 90, 100, 23, 91, 113, 100, 57, 91
2021, 116, Comoros, 4.609, 0.758, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 117, Uganda, 4.603, 0.16, 110, 80, 114, 99, , 95, 81, 80, 44, 97, 81, 12, 8
2021, 118, Nigeria, 4.552, -0.696, 78, 89, 100, 104, , 89, 76, 112, 62, 13, 76, 13, 5
2021, 119, Kenya, 4.543, 0.14, 116, 96, 102, 94, , 101, 21, 82, 25, 47, 21, 2, 7
2021, 120, Tunisia, 4.516, -0.31, 63, 94, 78, 62, , 116, 118, 116, 117, 89, 118, 101, 65
2021, 121, Pakistan, 4.516, -0.776, 94, 111, 101, 100, , 78, 84, 48, 112, 78, 84, 114, 97
2021, 122, State of Palestine, 4.483, -0.217, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 123, Mali, 4.479, 0.232, 112, 113, 117, 109, , 103, 107, 109, 75, 114, 107, 24, 62
2021, 124, Namibia, 4.459, -, 99, 74, 83, 113, , 109, 115, 77, 72, 32, 115, 63, 42
2021, 125, Eswatini, 4.396, -0.471, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 126, Myanmar, 4.394, -0.045, 80, 83, 103, 91, , 111, 2, 31, 78, 57, 2, 36, 85
2021, 127, Sri Lanka, 4.362, 0.211, 76, 71, 73, 34, , 76, 70, 87, 31, 82, 70, 8, 45
2021, 128, Madagascar, 4.339, 0.373, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 129, Egypt, 4.288, 0.015, 48, 92, 67, 88, , 97, 119, 21, 119, 87, 119, 122, 83
2021, 130, Chad, 4.251, 0.195, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 131, Ethiopia, 4.241, -0.32, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 132, Yemen, 4.197, 0.143, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 133, Mauritania, 4.153, -0.605, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 134, Jordan, 4.152, -1.262, 107, 95, 87, 43, , 75, 114, 25, 116, 112, 114, 119, 21
2021, 135, Togo, 4.112, 1.176, 71, 112, 115, 102, , 112, 92, 58, 83, 108, 92, 60, 82
2021, 136, India, 3.777, -0.995, 106, 114, 91, 95, , 33, 64, 55, 108, 111, 64, 19, 84
2021, 137, Zambia, 3.76, -1.246, 117, 108, 109, 112, , 49, 55, 76, 67, 95, 55, 4, 18
2021, 138, Malawi, 3.75, -0.363, 120, 116, 119, 106, , 82, 113, 47, 107, 88, 113, 29, 20
2021, 139, Tanzania, 3.702, -0.068, 114, 109, 110, 96, , 52, 68, 19, 70, 42, 68, 97, 95
2021, 140, Sierra Leone, 3.574, -0.744, 121, 110, 113, 111, , 108, 80, 90, 109, 116, 80, 3, 1
2021, 141, Lesotho, 3.512, -1.386, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 142, Botswana, 3.471, -0.499, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 143, Rwanda, 3.268, -0.447, -, -, -, -, , -, -, -, -, -, -, -, -
2021, 144, Zimbabwe, 2.995, -1.832, 92, 100, 112, 115, , 106, 117, 56, 89, 40, 117, 81, 64
2021, 145, Lebanon, 2.955, -1.976, 64, 118, 81, 66, , 120, 112, 111, 121, 121, 112, 120, 109
2021, 146, Afghanistan, 2.404, -3.059, 1, 121, 118, 116, , 121, 121, 119, 122, 122, 121, 102, 115
2020, 1, Finland, 7.842, 0.453, 2, 4, 15, 17, , 3, 63, 1, 21, 8, 63, 34, 95
2020, 2, Denmark, 7.62, -0.073, 18, 14, 6, 13, , 11, 18, 3, 19, 22, 18, 51, 84
2020, 3, Switzerland, 7.571, -0.079, 6, 16, 3, 8, , 19, 39, 5, 30, 9, 39, 48, 113
2020, 4, Iceland, 7.554, 0.199, 4, 1, 11, 3, , 7, 7, 28, 3, 4, 7, 63, 108
2020, 5, Netherlands, 7.464, -0.048, 1, 17, 7, -, , 13, 8, 6, 52, 28, 8, 40, 109
2020, 6, Norway, 7.392, -0.263, 12, 8, 2, 5, , 1, 12, 4, 6, 18, 12, 50, 104
2020, 7, Sweden, 7.363, -0.117, 17, 22, 12, 9, , 6, 11, 2, 38, 20, 11, 97, 101
2020, 8, Luxembourg, 7.324, 0.27, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 9, New Zealand, 7.277, 0.056, 16, 13, 22, 14, , 18, 10, 7, 4, 16, 10, 7, 68
2020, 10, Austria, 7.268, -0.101, 7, 27, 9, 18, , 22, 29, 13, 39, 15, 29, 56, 96
2020, 11, Australia, 7.183, -0.167, 22, 21, 14, 10, , 26, 3, 16, 32, 13, 3, 14, 58
2020, 12, Israel, 7.157, -0.144, 14, 6, 29, 4, , 51, 46, 43, 99, 25, 46, 88, 103
2020, 13, Germany, 7.155, 0.483, 10, 33, 10, 25, , 40, 41, 11, 50, 14, 41, 72, 102
2020, 14, Canada, 7.103, -0.374, 25, 24, 16, 19, , 29, 25, 12, 26, 64, 25, 53, 76
2020, 15, Ireland, 7.085, 0.009, 9, 5, 1, 15, , 32, 21, 8, 18, 27, 21, 21, 80
2020, 16, Costa Rica, 7.069, -0.188, 59, 60, 49, 26, , 28, 92, 48, 14, 88, 92, 89, 54
2020, 17, United Kingdom, 7.064, 0.181, 13, 25, 21, 27, , 30, 6, 14, 37, 21, 6, 37, 91
2020, 18, Czechia, 6.965, 0.675, 29, 3, 25, 33, , 24, 76, 93, 20, 55, 76, 47, 88
2020, 19, United States, 6.951, -0.131, 30, 20, 4, 60, , 44, 24, 33, 34, 59, 24, 22, 56
2020, 20, Belgium, 6.834, -0.133, 5, 34, 13, 23, , 84, 81, 25, 84, 38, 81, 71, 115
2020, 21, France, 6.69, -0.074, 3, 15, 20, 16, , 58, 85, 20, 53, 23, 85, 31, 112
2020, 22, Bahrain, 6.647, 1.335, 79, 58, 17, 58, , 8, 9, -, 29, 60, 9, 49, 31
2020, 23, Malta, 6.602, 0.638, 43, 19, 19, 6, , 15, 32, 32, 93, 102, 32, 54, 105
2020, 24, Taiwan Province of China, 6.584, 0.363, 11, 36, -, -, , 67, 40, 35, 23, 1, 40, 90, 97
2020, 25, United Arab Emirates, 6.561, -0.583, 75, 62, 5, 28, , 10, 15, -, 44, 62, 15, 43, 22
2020, 26, Saudi Arabia, 6.494, 0.014, 53, 41, 18, 52, , 31, 61, -, 45, 31, 61, 76, 34
2020, 27, Spain, 6.491, 0.169, 15, 23, 31, 11, , 72, 71, 39, 66, 71, 71, 86, 99
2020, 28, Italy, 6.483, 0.462, 8, 42, 24, 12, , 95, 82, 81, 87, 66, 82, 105, 110
2020, 29, Slovenia, 6.461, 0.401, 21, 10, 30, 20, , 4, 54, 59, 95, 67, 54, 33, 111
2020, 30, Guatemala, 6.435, 0.47, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 31, Uruguay, 6.431, 0.076, 35, 29, 45, 34, , 23, 75, 15, 35, 39, 75, 73, 63
2020, 32, Singapore, 6.377, -0.169, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 33, Kosovo, 6.372, 1.15, 107, 76, 80, -, , 33, 5, 99, 90, -, 5, 99, 16
2020, 34, Slovakia, 6.331, 0.362, 36, 9, 36, 37, , 87, 57, 97, 51, 46, 57, 79, 72
2020, 35, Brazil, 6.33, -0.519, 76, 61, 59, 72, , 70, 74, 38, 73, 99, 74, 70, 38
2020, 36, Mexico, 6.317, -0.771, 70, 80, 55, 83, , 36, 89, 51, 22, 56, 89, 69, 48
2020, 37, Jamaica, 6.309, 0.935, 83, 50, 83, 66, , 39, 104, 77, 41, 41, 104, 27, 21
2020, 38, Lithuania, 6.255, 0.829, 24, 12, 27, 53, , 55, 72, 74, 81, 12, 72, 67, 90
2020, 39, Cyprus, 6.223, -0.243, 38, 68, 26, 7, , 86, 50, 70, 65, 48, 50, 57, 81
2020, 40, Estonia, 6.189, 0.763, 23, 7, 32, 31, , 5, 55, 10, 11, 6, 55, 59, 93
2020, 41, Panama, 6.18, -0.963, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 42, Uzbekistan, 6.179, 0.556, 64, 57, 86, 76, , 16, 17, 27, 60, 47, 17, 64, 60
2020, 43, Chile, 6.172, -0.415, 45, 43, 47, 30, , 74, 33, 67, 17, 79, 33, 78, 20
2020, 44, Poland, 6.166, 0.344, 32, 11, 33, 40, , 82, 36, 54, 61, 76, 36, 41, 67
2020, 45, Kazakhstan, 6.152, 0.481, 37, 2, 41, 78, , 37, 53, 30, 83, 3, 53, 87, 92
2020, 46, Romania, 6.14, 1.107, 41, 51, 38, 55, , 41, 90, 105, 67, 34, 90, 110, 61
2020, 47, Kuwait, 6.106, -0.409, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 48, Serbia, 6.078, 1.265, 82, 56, 51, 51, , 45, 16, 72, 92, 90, 16, 115, 71
2020, 49, El Salvador, 6.061, 0.252, 87, 102, 81, 77, , 17, 103, 22, 2, 77, 103, 35, 65
2020, 50, Mauritius, 6.049, 0.572, 50, 39, 50, 65, , 46, 51, 47, 47, 2, 51, 23, 85
2020, 51, Latvia, 6.032, 0.986, 19, 26, 39, 50, , 59, 58, 63, 63, 11, 58, 111, 100
2020, 52, Colombia, 6.012, -0.404, 96, 73, 63, 41, , 48, 84, 61, 13, 82, 84, 68, 19
2020, 53, Hungary, 5.992, 1.217, 49, 18, 37, 45, , 78, 78, 76, 70, 24, 78, 106, 52
2020, 54, Thailand, 5.985, -0.386, 55, 53, 54, 38, , 47, 4, 106, 9, 74, 4, 60, 45
2020, 55, Nicaragua, 5.972, 0.465, 85, 55, 92, 57, , 62, 62, 24, 7, 70, 62, 44, 39
2020, 56, Japan, 5.94, -0.124, 27, 44, 28, 1, , 63, 109, 23, 57, 5, 109, 93, 116
2020, 57, Argentina, 5.929, -0.633, 57, 38, 48, 44, , 57, 88, 69, 59, 83, 88, 65, 53
2020, 58, Portugal, 5.929, 0.828, 51, 48, 34, 22, , 21, 108, 88, 86, 95, 108, 104, 106
2020, 59, Honduras, 5.919, 0.777, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 60, Croatia, 5.882, 0.221, 58, 28, 40, 32, , 49, 56, 110, 56, 51, 56, 109, 74
2020, 61, Philippines, 5.88, 0.895, 56, 79, 87, 85, , 14, 102, 41, 5, 75, 102, 29, 42
2020, 62, Republic of Korea, 5.845, -0.422, 34, 66, 23, 2, , 98, 60, 31, 103, 29, 60, 102, 114
2020, 63, Peru, 5.84, 0.064, 73, 87, 71, 64, , 64, 91, 100, 28, 113, 91, 58, 29
2020, 64, Bosnia and Herzegovina, 5.813, 1, 84, 37, 62, 49, , 93, 22, 104, 89, 73, 22, 112, 79
2020, 65, Republic of Moldova, 5.766, -0.025, 44, 49, 72, 70, , 42, 79, 108, 49, 42, 79, 66, 12
2020, 66, Ecuador, 5.764, -0.101, 86, 71, 76, 68, , 53, 107, 85, 16, 104, 107, 62, 62
2020, 67, Kyrgyzstan, 5.744, 0.702, 48, 35, 98, 74, , 12, 43, 107, 64, 36, 43, 36, 51
2020, 68, Greece, 5.723, 0.288, 31, 81, 42, 21, , 112, 112, 45, 79, 72, 112, 74, 73
2020, 69, Bolivia, 5.716, -0.141, 42, 70, 85, 94, , 35, 87, 89, 31, 94, 87, 52, 35
2020, 70, Mongolia, 5.677, 0.843, 26, 30, 66, 69, , 94, 27, 80, 94, 37, 27, 5, 87
2020, 71, Paraguay, 5.653, -0.126, 47, 32, 65, 56, , 38, 35, 73, 10, 44, 35, 39, 33
2020, 72, Montenegro, 5.581, 0.282, 81, 45, 52, 46, , 66, 31, 82, 101, 103, 31, 98, 75
2020, 73, Dominican Republic, 5.545, 0.582, 105, 67, 56, 67, , 50, 93, 26, 33, 68, 93, 17, 11
2020, 74, Afghanistan, 5.536, 0.073, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 75, Belarus, 5.534, 0.03, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 76, Russian Federation, 5.477, 0.013, 54, 46, 35, 81, , 96, 59, 71, 82, 7, 59, 80, 59
2020, 77, Hong Kong SAR of China, 5.477, -0.046, 28, 64, 8, -, , 99, 42, 9, 108, 17, 42, 113, 107
2020, 78, Tajikistan, 5.466, 1.086, 52, 77, 105, 80, , -, 100, 19, 74, 84, 100, 2, 10
2020, 79, Viet Nam, 5.411, -0.122, 33, 83, 79, 43, , 9, 37, 58, 48, 52, 37, 32, 37
2020, 80, Libya, 5.41, 0.07, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 81, Malaysia, 5.384, -0.376, 65, 74, 43, 36, , 34, 19, 42, 36, 53, 19, 45, 70
2020, 82, Indonesia, 5.345, -0.003, 68, 85, 77, 82, , 43, 1, 103, 24, 89, 1, 1, 28
2020, 83, Congo, 5.342, 1.045, 116, 111, 94, 104, , 88, 94, 37, 97, 107, 94, 28, 41
2020, 84, China, 5.339, 0.361, 72, 65, 57, 29, , 27, 86, -, 69, 26, 86, 75, 83
2020, 85, Côte d’Ivoire, 5.306, -, 95, 110, 97, -, , 79, 73, 50, 72, 81, 73, 81, 30
2020, 86, Armenia, 5.283, 0.967, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 87, Nepal, 5.269, 1.113, 98, 78, 103, 87, , 77, 38, 68, 112, 80, 38, 8, 77
2020, 88, Bulgaria, 5.266, 1.285, 66, 31, 46, 61, , 61, 44, 98, 77, 19, 44, 91, 32
2020, 89, Maldives, 5.198, -, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 90, Azerbaijan, 5.171, 0.567, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 91, Cameroon, 5.142, 0.722, 109, 94, 102, 107, , 103, 69, 79, 80, 97, 69, 26, 2
2020, 92, Senegal, 5.132, 1.173, 93, 108, 104, 93, , 68, 101, 86, 1, 43, 101, 38, 14
2020, 93, Albania, 5.117, -0.433, 114, 98, 67, 35, , 90, 49, 95, 100, 40, 49, 95, 55
2020, 94, North Macedonia, 5.101, 0.527, 94, 86, 53, 54, , 69, 20, 91, 106, 92, 20, 96, 64
2020, 95, Ghana, 5.088, -0.003, 101, 107, 93, 97, , 56, 26, 83, 62, 33, 26, 9, 27
2020, 96, Niger, 5.074, 0.922, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 97, Turkmenistan, 5.066, -0.562, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 98, Gambia, 5.051, -, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 99, Benin, 5.045, 1.517, 40, 116, 109, 101, , 73, 110, 18, 102, 63, 110, 84, 43
2020, 100, Lao PDR, 5.03, 0.243, 61, 106, 89, 88, , 20, 30, 44, 40, 91, 30, 77, 98
2020, 101, Bangladesh, 5.025, 0.221, 92, 90, 91, 71, , 76, 83, 40, 111, 78, 83, 85, 36
2020, 102, Guinea, 4.984, 1.137, 63, 92, 106, 110, , 110, 66, 57, 42, 87, 66, 42, 8
2020, 103, South Africa, 4.956, -0.007, 39, 40, 73, 105, , 89, 64, 101, 12, 57, 64, 11, 25
2020, 104, Türkiye, 4.948, -0.397, 88, 54, 44, 47, , 115, 77, 49, 115, 110, 77, 100, 50
2020, 105, Pakistan, 4.934, -0.358, 108, 112, 100, 99, , 83, 80, 75, 113, 93, 80, 108, 94
2020, 106, Morocco, 4.918, 0.033, 99, 114, 88, 79, , 60, 116, 60, 104, 35, 116, 114, 47
2020, 107, Venezuela, 4.892, -2.147, 104, 69, -, 73, , 108, 105, 66, 54, 101, 105, 30, 15
2020, 108, Georgia, 4.891, 0.704, 77, 96, 61, 62, , 85, 114, 21, 96, 58, 114, 6, 4
2020, 109, Algeria, 4.887, -0.535, 20, 52, 69, 63, , 111, 99, 36, 107, 65, 99, 55, 46
2020, 110, Ukraine, 4.875, -0.182, 67, 47, 60, 75, , 71, 28, 109, 78, 49, 28, 46, 23
2020, 111, Iraq, 4.854, 0.037, 103, 100, 74, 91, , 101, 68, 84, 91, 115, 68, 82, 3
2020, 112, Gabon, 4.852, 0.738, 71, 101, 58, 100, , 114, 111, 56, 98, 105, 111, 101, 66
2020, 113, Burkina Faso, 4.834, 0.575, 106, 105, 113, 103, , 92, 52, 62, 88, 98, 52, 18, 18
2020, 114, Cambodia, 4.83, 0.763, 46, 93, 95, 84, , 2, 65, 87, 8, 100, 65, 83, 89
2020, 115, Mozambique, 4.794, -0.177, -, -, -, -, , -, -, -, -, -, -, -, -
2020, 116, Nigeria, 4.759, -0.489, 78, 91, 99, 106, , 97, 45, 102, 27, 69, 45, 4, 1
