Number, Airline, From, To, 
KM394, KM Malta Airlines, Malta (MLA), Amsterdam (AMS), 
KM376, KM Malta Airlines, Malta (MLA), Berlin (BER), 
KM420, KM Malta Airlines, Malta (MLA), Brussels (BRU), 
KM640, KM Malta Airlines, Malta (MLA), Catania (CTA), 
KM642, KM Malta Airlines, Malta (MLA), Catania (CTA), 
KM352, KM Malta Airlines, Malta (MLA), Dusseldorf (DUS), 
KM116, KM Malta Airlines, Malta (MLA), London (LGW), 
KM100, KM Malta Airlines, Malta (MLA), London (LHR), 
KM102, KM Malta Airlines, Malta (MLA), London (LHR), 
KM454, KM Malta Airlines, Malta (MLA), Lyon (LYS), 
KM586, KM Malta Airlines, Malta (MLA), Madrid (MAD), 
KM103, KM Malta Airlines, London (LHR), Malta (MLA), 
KM307, KM Malta Airlines, Munich (MUC), Malta (MLA), 
KM309, KM Malta Airlines, Munich (MUC), Malta (MLA), 
KM353, KM Malta Airlines, Dusseldorf (DUS), Malta (MLA), 
KM377, KM Malta Airlines, Berlin (BER), Malta (MLA), 
KM455, KM Malta Airlines, Lyon (LYS), Malta (MLA), 
KM467, KM Malta Airlines, Paris (ORY), Malta (MLA), 
KM479, KM Malta Airlines, Paris (CDG), Malta (MLA), 
KM481, KM Malta Airlines, Paris (CDG), Malta (MLA), 
KM491, KM Malta Airlines, Zurich (ZRH), Malta (MLA), 
KM539, KM Malta Airlines, Prague (PRG), Malta (MLA), 
KM587, KM Malta Airlines, Madrid (MAD), Malta (MLA), 
KM613, KM Malta Airlines, Rome (FCO), Malta (MLA), 
KM615, KM Malta Airlines, Rome (FCO), Malta (MLA), 
KM625, KM Malta Airlines, Milan (LIN), Malta (MLA), 
KM641, KM Malta Airlines, Catania (CTA), Malta (MLA), 
KM643, KM Malta Airlines, Catania (CTA), Malta (MLA), 
KM624, KM Malta Airlines, Malta (MLA), Milan (LIN), 
KM306, KM Malta Airlines, Malta (MLA), Munich (MUC), 
KM308, KM Malta Airlines, Malta (MLA), Munich (MUC), 
KM478, KM Malta Airlines, Malta (MLA), Paris (CDG), 
KM480, KM Malta Airlines, Malta (MLA), Paris (CDG), 
KM466, KM Malta Airlines, Malta (MLA), Paris (ORY), 
KM476, KM Malta Airlines, Malta (MLA), Paris (ORY), 
KM538, KM Malta Airlines, Malta (MLA), Prague (PRG), 
KM612, KM Malta Airlines, Malta (MLA), Rome (FCO), 
KM614, KM Malta Airlines, Malta (MLA), Rome (FCO), 
KM514, KM Malta Airlines, Malta (MLA), Vienna (VIE), 
KM490, KM Malta Airlines, Malta (MLA), Zurich (ZRH), 
KM492, KM Malta Airlines, Malta (MLA), Zurich (ZRH), 
GQ870, SKY express, Athens (ATH), Munich (MUC), 
LH1935, Lufthansa, Berlin (BER), Munich (MUC), 
LH2055, Lufthansa, Hamburg (HAM), Munich (MUC), 
DE1843, Condor, Lamezia Terme (SUF), Munich (MUC), 
VF41, SmartLynx, Istanbul (SAW), Munich (MUC), 
X3807, TUI, Kos (KGS), Munich (MUC), 
VY3840, Vueling, Palma de Mallorca (PMI), Munich (MUC), 
X34807, TUI, Kos (KGS), Munich (MUC), 
LH415, Lufthansa, Washington (IAD), Munich (MUC), 
DE1605, Condor, Skiathos (JSI), Munich (MUC), 
DI6745, Condor, Kavala (KVA), Munich (MUC), 
LH1867, Lufthansa, Rome (FCO), Munich (MUC), 
XQ130, SunExpress (Istanbul Livery), Antalya (AYT), Munich (MUC), 
X3123, TUI, Dalaman (DLM), Munich (MUC), 
DI6599, KlasJet, Chania (CHQ), Munich (MUC), 
4Y1251, Discover Airlines, Rhodes (RHO), Munich (MUC), 
EW9082, Air Baltic, Dusseldorf (DUS), Munich (MUC), 
LH2303, Lufthansa, Amsterdam (AMS), Munich (MUC), 
LH2259, Lufthansa, Bordeaux (BOD), Munich (MUC), 
LH435, Lufthansa, Chicago (ORD), Munich (MUC), 
KU173, Kuwait Airways, Kuwait City (KWI), Munich (MUC), 
X34293, TUI, Rhodes (RHO), Munich (MUC), 
FI532, Icelandair, Reykjavik (KEF), Munich (MUC), 
AH2778, Air Algerie, Algiers (ALG), Munich (MUC), 
LH104, Lufthansa, Frankfurt (FRA), Munich (MUC), 
EK49, Emirates, Dubai (DXB), Munich (MUC), 
5F615, FlyOne, Chisinau (RMO), Munich (MUC), 
XQ976, SunExpress, Izmir (ADB), Munich (MUC), 
LH467, Lufthansa, San Diego (SAN), Munich (MUC), 
LH477, Lufthansa, Vancouver (YVR), Munich (MUC), 
KL1853, KLM, Amsterdam (AMS), Munich (MUC), 
VJT486, VistaJet, Tivat (TIV), Munich (MUC), 
LH2057, Lufthansa (Lovehansa Livery), Hamburg (HAM), Munich (MUC), 
LH453, Lufthansa, Los Angeles (LAX), Munich (MUC), 
LH1713, Lufthansa, Tirana (TIA), Munich (MUC), 
LH2229, Lufthansa, Paris (CDG), Munich (MUC), 
LH2429, Lufthansa, Gothenburg (GOT), Munich (MUC), 
LH2473, Lufthansa, London (LHR), Munich (MUC), 
LH2501, Lufthansa (Star Alliance Livery), Manchester (MAN), Munich (MUC), 
TK1633, Turkish Airlines, Istanbul (IST), Munich (MUC), 
VL2013, Lufthansa City, Dusseldorf (DUS), Munich (MUC), 
VL2509, Lufthansa City, Birmingham (BHX), Munich (MUC), 
4Y1255, Discover Airlines, Kos (KGS), Munich (MUC), 
4Y1411, Discover Airlines, Varna (VAR), Munich (MUC), 
LH489, Lufthansa, Seattle (SEA), Munich (MUC), 
EN8309, Air Dolomiti, Olbia (OLB), Munich (MUC), 
LH1811, Lufthansa (Star Alliance Livery), Barcelona (BCN), Munich (MUC), 
LH1825, Air Baltic, Bilbao (BIO), Munich (MUC), 
LH1651, Lufthansa, Bucharest (OTP), Munich (MUC), 
LH1697, Lufthansa, Ljubljana (LJU), Munich (MUC), 
LH1703, Lufthansa, Sofia (SOF), Munich (MUC), 
LH1855, Lufthansa, Milan (MXP), Munich (MUC), 
LH1915, Lufthansa, Palermo (PMO), Munich (MUC), 
LH1977, Lufthansa, Cologne (CGN), Munich (MUC), 
